"t","x1","x2","y1","y2"
242,0.23551816620308652,0.056628019956711816,0.0626616516023994,0.034472740974197884
243,0.23574228947534825,0.05671564767657813,0.06273248823382978,0.03452911660345053
244,0.23596470585554374,0.056803035420968914,0.06280281613464617,0.03458536816712585
245,0.23618542681542345,0.05689018179281372,0.06287263828641175,0.03464149441850974
246,0.23640446381762753,0.05697708540873753,0.06294195766940928,0.034697494119827844
247,0.23662182818981695,0.057063745086174004,0.06301077724538222,0.03475336616447754
248,0.2368375312998259,0.05715015958279115,0.06307909998159178,0.03480910940681624
249,0.2370515845487379,0.05723632760679189,0.06314692884986593,0.0348647226688899
250,0.23726399933763637,0.05732224786637915,0.06321426682203271,0.03492020477274448
251,0.23747478695871385,0.057407919155093405,0.06328111686191712,0.03497555459913824
252,0.2376839584279903,0.05749334048291099,0.06334748191304684,0.03503077117773751
253,0.2378915249624517,0.05757851070231163,0.06341336493371959,0.03508585342985081
254,0.23809749779453354,0.05766342865366722,0.06347876888336854,0.035140800268456465
255,0.23830188815451192,0.05774809317866871,0.06354369672124385,0.03519561060746418
256,0.23850470695748982,0.057832503311517694,0.0636081513798843,0.035250283496714135
257,0.2387059650685016,0.05791665811699818,0.06367213578758524,0.035304818007640563
258,0.23890567351818862,0.05800055655873987,0.06373565288667749,0.035359213140253316
259,0.23910384333719217,0.05808419760037248,0.06379870561949184,0.035413467894562234
260,0.23930048550010435,0.05816758023932885,0.06386129692107027,0.03546758129444735
261,0.23949561059925895,0.05825070370358068,0.06392342967674434,0.03552155252658432
262,0.23968922941003862,0.05833356711070343,0.06398510679565003,0.03557538069969222
263,0.2398813527651581,0.05841616954369576,0.06404633119437897,0.0356290648980736
264,0.24007199149733213,0.05849851008555632,0.06410710578952285,0.03568260420603102
265,0.24026115612380083,0.05858058800251788,0.06416743344237362,0.03573599783888178
266,0.24044885684171044,0.058662402746730256,0.0642273169581139,0.03578924514487635
267,0.24063510428465726,0.05874395351684414,0.06428675921843181,0.03584234529100997
268,0.24081990909365678,0.05882523950720105,0.06434576310631594,0.0358952974411968
269,0.24100328190972437,0.05890625991214253,0.06440433150475491,0.035948100759351
270,0.24118523337387546,0.058987013926010114,0.06446246729673732,0.036000754409386736
271,0.2413657741271255,0.059067500743145325,0.06452017336525179,0.036053257555218154
272,0.24154491481048992,0.059147719557889694,0.0645774525932869,0.036105609360759426
273,0.24172266573960616,0.05922766971143967,0.06463430781433167,0.03615780909575332
274,0.2418990359743915,0.05930735111174382,0.06469074167084286,0.036209856438363365
275,0.24207403557332072,0.059386763216065445,0.06474675695718742,0.03626175074197406
276,0.24224767474265363,0.059465905414967095,0.06480235649021474,0.03631349131190305
277,0.24241996368865004,0.05954477709901129,0.06485754308677423,0.03636507745346798
278,0.2425909126175698,0.059623377658760586,0.06491231956371532,0.036416508471986526
279,0.24276053173567266,0.0597017064847775,0.06496668873788741,0.036467783672776324
280,0.24292883124921852,0.05977976296762459,0.06502065342613991,0.036518902361155035
281,0.2430958212676502,0.05985754653484478,0.0650742164292623,0.03656986386970187
282,0.24326151045013375,0.05993505716793158,0.06512738030747288,0.03662066793936244
283,0.2434259081072273,0.06001229459957152,0.06518014772904254,0.03667131412766455
284,0.24358902397923818,0.06008925839830328,0.06523252143352874,0.036721801871127946
285,0.24375086780647365,0.06016594813266553,0.06528450416048892,0.036772130606272393
286,0.24391144932924103,0.06024236337119695,0.06533609864948056,0.036822299769617636
287,0.24407077828784762,0.06031850368243622,0.0653873076400611,0.03687230879768344
288,0.24422886442260072,0.06039436863492203,0.06543813387178798,0.03692215712698955
289,0.24438571747256044,0.060469957797688996,0.06548858008392744,0.03697184419442714
290,0.24454134619044282,0.060545271132008464,0.06553864878542107,0.03702136973062431
291,0.24469575918227668,0.06062030865748444,0.06558834245095706,0.037070733509893136
292,0.24484896577815596,0.06069507010578399,0.0656376637243025,0.037119935090916434
293,0.24500097530817466,0.06076955520857418,0.06568661524922455,0.037168974032377
294,0.2451517971024267,0.060843763697522084,0.06573519966949029,0.03721784989295765
295,0.24530144049100602,0.060917695304294764,0.06578341962886686,0.0372665622313412
296,0.24544991480400663,0.060991349760559296,0.06583127777112137,0.03731511060621045
297,0.24559722937152242,0.06106472679798274,0.06587877674002093,0.037363494576248206
298,0.2457433929903649,0.06113782634004271,0.06592591904652037,0.03741171384464074
299,0.24588841352972174,0.06121064864386374,0.06597270697055269,0.037459768365932386
300,0.24603229985588448,0.061283193607932905,0.06601914304037647,0.03750765782448241
301,0.2461750608824029,0.0613554611137395,0.06606522979601985,0.03755538189184452
302,0.24631670552282686,0.0614274510427728,0.06611096977751094,0.03760294023957241
303,0.24645724269070618,0.0614991632765221,0.06615636552487786,0.03765033253921979
304,0.24659668129959064,0.06157059769647668,0.06620141957814869,0.03769755846234035
305,0.24673503026303004,0.06164175418412582,0.0662461344773516,0.03774461768048781
306,0.24687229824633924,0.06171263269016769,0.06629051271041714,0.037791509918762844
307,0.2470084924265402,0.06178323358024229,0.06633455645292516,0.037838235223307086
308,0.24714362098361117,0.061853556940361466,0.06637826809094782,0.037884793423913564
309,0.2472776923479446,0.061923602786720676,0.06642165006311208,0.03793118429635829
310,0.24741071494993286,0.06199337113551538,0.06646470480804492,0.03797740761641728
311,0.24754269721996827,0.06206286200294103,0.06650743476437335,0.038023463159866544
312,0.2476736475884432,0.062132075405193096,0.06654984237072432,0.038069350702482095
313,0.24780357448575002,0.062201011358467014,0.06659193006572484,0.03811507002003995
314,0.24793248629544576,0.06226966989057137,0.0666337002779566,0.03816062089755075
315,0.24806038996302807,0.06233805138589064,0.06667515512756618,0.038206003403570804
316,0.24818729285223928,0.06240615612510288,0.06671629682440527,0.0382512175241901
317,0.2483132029079258,0.062473984244797734,0.0667571277029609,0.038296263130920924
318,0.248438128074934,0.06254153588156484,0.06679765009772007,0.038341140095275575
319,0.24856207629811033,0.06260881117199385,0.06683786634316978,0.038385848288766324
320,0.2486850555223012,0.06267581025267438,0.06687777877379705,0.03843038758290546
321,0.248807073692353,0.0627425332601961,0.0669173897240889,0.03847475784920529
322,0.24892813875311212,0.06280898033114864,0.06695670152853231,0.038518958959178076
323,0.24904825782308515,0.06287515181623965,0.06699571630031195,0.038562990954745795
324,0.24916743754019843,0.06294104819070293,0.06703443602390806,0.03860685397693677
325,0.24928568542528343,0.06300666970099722,0.06707286292025205,0.03865054798470461
326,0.249403009002356,0.06307201659275619,0.06711099921112816,0.03869407293634623
327,0.24951941579543216,0.06313708911161343,0.06714884711832064,0.03873742879015853
328,0.24963491332852777,0.0632018875032026,0.06718640886361373,0.03878061550443842
329,0.24974950912565877,0.06326641201315732,0.06722368666879167,0.038823633037482805
330,0.2498632107108411,0.06333066288711119,0.06726068275563869,0.03886648134758859
331,0.24997602522215162,0.06339464046467794,0.06729739923603181,0.03890916046844765
332,0.250087958735354,0.06345834534415529,0.06733383791932378,0.03895167064127956
333,0.2501990182828634,0.06352177789088662,0.06737000088730134,0.03899401192041771
334,0.2503092109878358,0.06358493844811902,0.06740589024759237,0.039036184342468805
335,0.25041854397342733,0.06364782735909956,0.06744150810782473,0.039078187944039576
336,0.2505270243627939,0.06371044496707533,0.06747685657562626,0.03912002276173674
337,0.2506346592790915,0.0637727916152934,0.0675119377586248,0.03916168883216702
338,0.2507414558454763,0.06383486764700085,0.06754675376444821,0.039203186191937134
339,0.2508474210433733,0.06389667343291734,0.06758130666585282,0.03924451490063089
340,0.2509525604795227,0.06395820961022661,0.06761559819736694,0.039285675240692965
341,0.2510568805202986,0.0640194766688676,0.06764963028041951,0.03932666737141784
342,0.25116038785194633,0.06408047503677662,0.0676834049151407,0.03936749140024323
343,0.25126308916071105,0.06414120514188996,0.06771692410166064,0.03940814743460686
344,0.251364991132838,0.06420166741214393,0.06775018984010948,0.03944863558194645
345,0.2514661004545724,0.06426186227547484,0.06778320413061739,0.03948895594969972
346,0.25156642381215943,0.06432179015981898,0.0678159689733145,0.03952910864530439
347,0.2516659678894575,0.0643814514934241,0.06784848636770051,0.03956909377649094
348,0.25176473899887697,0.06444084676043087,0.0678807582172825,0.03960891150117616
349,0.25186274302603434,0.0644999765243945,0.0679127863196124,0.03964856204440388
350,0.2519599858983646,0.06455884134808841,0.06794457248462347,0.03968804562900005
351,0.2520564735433029,0.06461744179428594,0.06797611852224905,0.03972736247779062
352,0.2521522118882843,0.06467577842576051,0.06800742624242241,0.039766512813601544
353,0.2522472068607438,0.06473385180528547,0.06803849745507685,0.03980549685925877
354,0.2523414643881166,0.06479166249563423,0.06806933397014568,0.03984431483758826
355,0.2524349903978377,0.06484921105958016,0.06809993759756218,0.03988296697141596
356,0.2525277908173421,0.06490649805989664,0.06813031014725965,0.03992145348356783
357,0.25261987157406507,0.06496352405935706,0.06816045342917139,0.03995977459686981
358,0.2527112386055617,0.06502028961810301,0.06819036925576698,0.039997930532045485
359,0.25280189812229914,0.06507679521022411,0.06822005950830387,0.04003592144285464
360,0.25289185579254664,0.06513304140816656,0.06824952593326325,0.040073747566655445
361,0.25298111701427844,0.06518902884737628,0.06827877020957515,0.0401114091919923
362,0.25306968718546874,0.06524475816329915,0.06830779401616965,0.04014890660740959
363,0.2531575717040918,0.06530022999138109,0.06833659903197682,0.040186240101451706
364,0.2532447759681218,0.06535544496706798,0.06836518693592675,0.04022340996266304
365,0.253331305375533,0.06541040372580574,0.06839355940694948,0.040260416479587974
366,0.25341716532429953,0.06546510690304026,0.0684217181239751,0.0402972599407709
367,0.2535023612123957,0.06551955513421746,0.06844966476593368,0.040333940634756205
368,0.2535868984377958,0.06557374905478322,0.06847740101175527,0.040370458850088276
369,0.25367078240827806,0.06562768930174462,0.06850492853510107,0.04040681487632639
370,0.25375401908274975,0.06568137654329088,0.06853224885311589,0.04044300901697646
371,0.25383661513079386,0.0657348114189401,0.0685593634511566,0.04047904154105135
372,0.25391857696760683,0.06578799455777115,0.06858627386798281,0.04051491271429249
373,0.2539999085982333,0.06584092663525361,0.06861298179007859,0.04055062288213376
374,0.2540806137918905,0.06589360832910555,0.06863948891172121,0.040586172396270215
375,0.254160696930943,0.0659460403129541,0.06866579687323336,0.04062156159458914
376,0.254240163585428,0.06599822326565702,0.06869190718117893,0.04065679079930731
377,0.25431901887653197,0.06605015787368991,0.06871782136624646,0.040691860346809196
378,0.2543972678472542,0.06610184482833323,0.06874354095737138,0.040726770576542476
379,0.25447491557597296,0.0661532848340706,0.06876906744879502,0.04076152183524848
380,0.2545519671799214,0.06620447859724236,0.06879440232430514,0.040796114471144354
381,0.25462842741926384,0.06625542681966175,0.06881954709478938,0.04083054883857856
382,0.2547043008987044,0.0663061302079104,0.0688445032638126,0.040864825299446225
383,0.25477959229698366,0.06635658947322168,0.06886927231744337,0.04089894421717767
384,0.2548543064109053,0.06640680534032391,0.06889385569257596,0.04093290596240788
385,0.25492844789314917,0.06645677852875165,0.06891825484993354,0.0409667109055133
386,0.2550020213769696,0.06650650975686241,0.06894247125498215,0.04100035941647447
387,0.25507503149037586,0.06655599974545952,0.0689665063652923,0.0410338518672043
388,0.2551474828021564,0.06660524924296257,0.06899036154928528,0.041067188651434064
389,0.2552193799004411,0.06665425898877173,0.06901403820449856,0.04110037015576917
390,0.2552907273854507,0.06670302971664889,0.0690375377466706,0.041133396762360504
391,0.2553615298509948,0.06675156216082746,0.06906086159006453,0.041166268853883685
392,0.255431791601013,0.0667998570768603,0.06908401108223783,0.04119898683674088
393,0.25550151694292705,0.0668479152200441,0.06910698757154932,0.041231551117049195
394,0.2555707102953693,0.06689573733749625,0.06912979243194986,0.04126396209182294
395,0.25563937607697196,0.06694332417633417,0.0691524270373903,0.041296220158076394
396,0.2557075185190092,0.06699067649793795,0.0691748927117064,0.041328325728605425
397,0.2557751417357808,0.06703779507259244,0.06919719074744521,0.04136027922605885
398,0.2558422499863447,0.06708468065956275,0.06921932247587409,0.04139208106089226
399,0.2559088475298018,0.06713133401811062,0.06924128922827204,0.04142373164355758
400,0.2559749400163203,0.06717775619170402,0.06926309276993675,0.041455231544682086
401,0.256040532438294,0.06722394814844394,0.069284734659649,0.04148658130170851
402,0.2561056249299655,0.06726990991491792,0.0693062149393114,0.04151778092948911
403,0.2561702225229444,0.06731564246056884,0.06932753517844133,0.04154883096428328
404,0.25623433166566373,0.06736114702781974,0.06934869738850802,0.041579732093352764
405,0.256297952421516,0.0674064236291273,0.06936970158930765,0.04161048432362527
406,0.2563610912674238,0.06745147355242147,0.06939054980482964,0.04164108837365518
407,0.2564237529190603,0.06749629773540937,0.06941124350868626,0.04167154476660264
408,0.25648593745069187,0.06754089619563133,0.06943178272444066,0.04170185351270238
409,0.25654764787749507,0.06758526960869966,0.06945216840406257,0.04173201500119664
410,0.25660888909080776,0.06762941899970513,0.069472402082783,0.041762029812487805
411,0.25666966561288074,0.06767334529237914,0.06949248517691049,0.04179189846590192
412,0.2567299819659649,0.06771704941045312,0.06951241910275359,0.041821621480765035
413,0.25678984267231103,0.06776053227765846,0.06953220527662085,0.04185119937640318
414,0.25684925225417,0.06780379481772657,0.06955184511482082,0.041880632672142384
415,0.2569082152337926,0.06784683795438888,0.06957134003366207,0.0419099218873087
416,0.25696673613342963,0.06788966261137679,0.06959069144945312,0.04193906754122817
417,0.2570248175177312,0.0679322694521282,0.06960990016450055,0.04196807002661119
418,0.2570824611378415,0.06797465903191281,0.06962896672595464,0.04199692968355144
419,0.2571396705877876,0.06801683215104021,0.0696478922589863,0.0420256469713384
420,0.2571964494629014,0.06805878960999352,0.06966667788917572,0.042054222349345916
421,0.2572528013585149,0.06810053220925587,0.06968532474210314,0.04208265627694788
422,0.2573087298699602,0.0681420607493104,0.0697038339433488,0.04211094921351814
423,0.25736423859256924,0.06818337603064023,0.06972220661849292,0.0421391016184306
424,0.25741933112167403,0.06822447885372848,0.06974044389311573,0.0421671139510591
425,0.2574740107485356,0.06826537002496014,0.06975854681590428,0.04219498668648519
426,0.25752828009989764,0.06830605036361805,0.06977651626750311,0.042222720334117975
427,0.25758214245493377,0.0683465206763218,0.06979435329354265,0.04225031536966339
428,0.25763560113714035,0.06838678176883069,0.06981205895086158,0.04227777226653776
429,0.2576886594700139,0.06842683444690402,0.06982963429629861,0.04230509149815742
430,0.25774132077705075,0.06846667951630109,0.06984708038669246,0.04233227353793868
431,0.2577935883817474,0.06850631778278118,0.06986439827888184,0.042359318859297876
432,0.2578454656076002,0.06854575005210362,0.06988158902970544,0.04238622793565132
433,0.2578969556822977,0.06858497713171352,0.06989865366574809,0.04241300124420171
434,0.25794806116875313,0.06862399984075343,0.06991559300367407,0.04243963928842396
435,0.257998785052464,0.0686628189909301,0.06993240799358995,0.042466142555092255
436,0.2580491304431315,0.06870143539176478,0.06994909962482289,0.0424925115260722
437,0.25809910045045686,0.0687398498527787,0.06996566888670006,0.042518746683229414
438,0.25814869818414127,0.06877806318349312,0.06998211676854862,0.04254484850842949
439,0.2581979267538859,0.06881607619342928,0.06999844425969576,0.04257081748353803
440,0.25824678926939204,0.06885388969210843,0.07001465234946863,0.042596654090420655
441,0.2582952888375058,0.06889150448894614,0.07003074202594879,0.042622358810964836
442,0.25834342838949875,0.06892892139043204,0.07004671420849744,0.042647932130487516
443,0.25839121067733495,0.06896614120615459,0.07006256975973055,0.04267337454135909
444,0.25843863846174286,0.06900316474761825,0.07007830954960137,0.042698686536811394
445,0.25848571450345104,0.06903999282632754,0.0700939344480632,0.042723868610076245
446,0.25853244156318794,0.06907662625378694,0.0701094453250693,0.04274892125438545
447,0.258578822401682,0.06911306584150094,0.07012484305057291,0.04277384496297085
448,0.2586248597796618,0.06914931240097402,0.07014012849452733,0.04279864022906424
449,0.25867055645785575,0.06918536674371069,0.07015530252688583,0.04282330754589746
450,0.2587159151969924,0.06922122968121543,0.07017036601760165,0.04284784740670231
451,0.25876093875780015,0.06925690202499274,0.07018531983662808,0.04287226030471063
452,0.2588056299117431,0.06929238458548657,0.07020016485819483,0.04289654673227486
453,0.2588499915481479,0.06932767815195053,0.07021490201088229,0.04292070716706432
454,0.2588940262703707,0.06936278351932129,0.0702295321268508,0.04294474209828639
455,0.25893773658568303,0.06939770148895234,0.0702440560023699,0.0429686520213992
456,0.2589811250013561,0.06943243286219712,0.07025847443370908,0.042992437431860916
457,0.2590241940246615,0.06946697844040908,0.07027278821713792,0.043016098825129696
458,0.25906694616287035,0.0695013390249417,0.07028699814892589,0.043039636696663684
459,0.2591093839232542,0.0695355154171484,0.07030110502534255,0.043063051541921034
460,0.2591515098130845,0.06956950841838268,0.0703151096426574,0.043086343856359906
461,0.25919332633963243,0.06960331882999796,0.07032901279713998,0.04310951413543845
462,0.2592348360101695,0.06963694745334771,0.07034281528505981,0.04313256287461481
463,0.2592760413378686,0.06967039508845754,0.07035651790696262,0.043155490568283654
464,0.2593169448255353,0.06970366251625637,0.070370121492731,0.04317829769860179
465,0.25935754877565187,0.06973675051879571,0.07038362680266809,0.04320098475489521
466,0.25939785545390004,0.06976965988149503,0.07039703457885822,0.04322355222988815
467,0.25943786712596173,0.06980239138977377,0.07041034556338571,0.043246000616304854
468,0.2594775860575187,0.06983494582905145,0.07042356049833487,0.04326833040686957
469,0.25951701451425274,0.06986732398474749,0.07043668012579,0.043290542094306536
470,0.2595561547618456,0.06989952664228137,0.07044970518783546,0.04331263617133999
471,0.2595950090659792,0.06993155458707258,0.07046263642655554,0.043334613130694186
472,0.25963357969233525,0.06996340860454058,0.07047547458403455,0.04335647346509336
473,0.25967186890659555,0.06999508948010481,0.07048822040235683,0.04337821766726175
474,0.25970987898367504,0.07002659799875433,0.07050087462314168,0.04339984622890205
475,0.2597476121980163,0.07005793493771238,0.0705134379623894,0.04342135963265342
476,0.25978507064833894,0.07008910106854388,0.07052591109934495,0.04344275836438484
477,0.2598222564064765,0.07012009716282384,0.07053829471051368,0.04346404291148471
478,0.25985917154426225,0.07015092399212734,0.07055058947240095,0.043485213761341415
479,0.2598958181335298,0.0701815823280294,0.07056279606151208,0.04350627140134337
480,0.2599321982461125,0.07021207294210505,0.07057491515435245,0.04352721631887896
481,0.25996831395384384,0.07024239660592935,0.07058694742742738,0.04354804900133659
482,0.26000416732855725,0.07027255409107734,0.07059889355724222,0.04356876993610465
483,0.2600397604420862,0.07030254616912406,0.07061075422030233,0.043589379610571556
484,0.26007509536626416,0.07033237361164453,0.07062253009311305,0.043609878512125694
485,0.2601101741992207,0.07036203718913174,0.07063422185029125,0.04363026712676133
