t,x2
0,0.048
1,0.0592041086494441
2,0.0688800407904696
3,0.077258336844645
4,0.0845328312604772
5,0.0908669925065238
6,0.0963990511963677
7,0.101246092067292
8,0.105507529624539
9,0.109267919921204
10,0.112599272249225
11,0.115562997208109
12,0.118211514906306
13,0.120589619359855
14,0.122735635647856
15,0.124682314645396
16,0.126457694120502
17,0.12808585908098
18,0.129587442436334
19,0.130980064167165
20,0.132278870701156
21,0.133496882199808
22,0.134645246241949
23,0.135733510067301
24,0.136769866491332
25,0.137761397922944
26,0.138714091577735
27,0.139633176987467
28,0.140523077668122
29,0.141387603174466
30,0.1422300472389
31,0.143053187001897
32,0.143859444904611
33,0.14465087467027
34,0.145429233636227
35,0.146196045190261
36,0.146952587333487
37,0.147699972643476
38,0.148439142857396
39,0.149170899196719
40,0.149895934841776
41,0.150614827547254
42,0.15132807813507
43,0.152036107402713
44,0.152739270857723
45,0.153437873477068
46,0.154132166799377
47,0.15482236751892
48,0.155508649236726
49,0.156191166324959
50,0.156870037349034
51,0.157545368486428
52,0.158217238700313
53,0.158885718102031
54,0.159550857328661
55,0.160212698926653
56,0.160871274004716
57,0.161526605868775
58,0.162178711202171
59,0.162827599490343
60,0.163473276819366
61,0.164115742898186
62,0.164754996557849
63,0.165391032242601
64,0.166023840476569
65,0.166653412101201
66,0.167279735662138
67,0.167902797991019
68,0.168522586229939
69,0.169139085725674
70,0.169752281681522
71,0.170362158997184
72,0.170968701802872
73,0.171571894873259
74,0.172171722728282
75,0.172768169842906
76,0.173361221531539
77,0.173950862787824
78,0.174537079227156
79,0.175119856905759
80,0.1756991816961
81,0.176275041041002
82,0.17684742208897
83,0.177416312610388
84,0.177981701881104
85,0.178543578257409
86,0.179101931252214
87,0.179656751998184
88,0.180208030535514
89,0.18075575831771
90,0.181299928238586
91,0.181840532104839
92,0.182377563380714
93,0.182911016697759
94,0.183440885669362
95,0.183967164275619
96,0.184489849227546
97,0.18500893811358
98,0.185524428522155
99,0.186036318041706
100,0.186544604260669
101,0.187049284767479
102,0.187550357077342
103,0.188047820460041
104,0.188541676990634
105,0.189031928900133
106,0.189518578419553
107,0.190001627779907
108,0.19048107921221
109,0.19095693493331
110,0.191429196973893
111,0.191897870125207
112,0.192362960220804
113,0.192824473094235
114,0.19328241457905
115,0.193736790508802
116,0.194187606717039
117,0.194634868991451
118,0.195078584551326
119,0.19551876246884
120,0.195955411888568
121,0.196388541955086
122,0.19681816181297
123,0.197244280606796
124,0.197666907459103
125,0.198086051406652
126,0.198501723524008
127,0.198913935505265
128,0.199322699044515
129,0.19972802583585
130,0.200129927573363
131,0.200528415951147
132,0.200923502838203
133,0.201315201447527
134,0.201703525601499
135,0.202088489124674
136,0.20247010584161
137,0.202848389576863
138,0.203223354252023
139,0.2035950149281
140,0.203963387405475
141,0.204328487496976
142,0.20469033101543
143,0.205048933773666
144,0.205404311410772
145,0.205756479494931
146,0.206105454681359
147,0.20645125370933
148,0.206793893318115
149,0.207133390246989
150,0.207469761169553
151,0.207803022830554
152,0.208133192653182
153,0.208460288120633
154,0.208784326716103
155,0.209105325922788
156,0.209423303295353
157,0.209738277195744
158,0.210050266365074
159,0.210359289530164
160,0.210665365417835
161,0.210968512754908
162,0.211268750366809
163,0.211566097957984
164,0.211860574953454
165,0.212152199029368
166,0.212440988173727
167,0.212726961652824
168,0.21301013863759
169,0.213290538461102
170,0.213568180424375
171,0.213843083829729
172,0.214115267974293
173,0.214384752242857
174,0.214651556054546
175,0.214915698826075
176,0.215177200055543
177,0.215436079209848
178,0.215692355798494
179,0.215946049328585
180,0.216197179308759
181,0.216445765258122
182,0.216691826688351
183,0.216935383107488
184,0.217176454015937
185,0.217415058890324
186,0.217651217204557
187,0.217884948389638
188,0.218116271878867
189,0.218345207046726
190,0.218571773266568
191,0.218795989845148
192,0.219017876087251
193,0.219237451216735
194,0.219454734456047
195,0.219669744934702
196,0.219882501763388
197,0.220093023902221
198,0.220301330398385
199,0.220507440311114
200,0.220711372537989
201,0.220913145684356
202,0.221112778571732
203,0.221310290029826
204,0.221505698609177
205,0.221699022661665
206,0.221890280754816
207,0.222079491450224
208,0.222266672903348
209,0.22245184322856
210,0.222635020708837
211,0.222816223570484
212,0.222995469212483
213,0.223172775382642
214,0.223348160062577
215,0.223521641233904
216,0.223693236878239
217,0.223862964977197
218,0.224030843479384
219,0.22419688865158
220,0.224361117022271
221,0.224523545898016
222,0.224684192585378
223,0.224843074390916
224,0.225000208621191
225,0.225155612582664
226,0.225309302103617
227,0.225461292563035
228,0.225611600524854
229,0.225760242553011
230,0.225907235211443
231,0.226052595064085
232,0.226196338674875
233,0.226338481591669
234,0.226479038219457
235,0.226618024371952
236,0.226755455890335
237,0.226891348615786
238,0.227025718389488
239,0.227158581052619
240,0.227289952207678
241,0.227419846365687
242,0.227548278025011
243,0.227675261708716
244,0.227800811939867
245,0.227924943241527
246,0.228047670136762
247,0.228169007148637
248,0.228288968883927
249,0.228407569860525
250,0.228524823752985
251,0.228640744162659
252,0.228755344690898
253,0.228868638939056
254,0.228980640508483
255,0.229091363000534
256,0.229200820044315
257,0.229309025161337
258,0.229415991232463
259,0.229521731058291
260,0.229626257439419
261,0.229729583176446
262,0.229831721069971
263,0.229932683920593
264,0.230032484530826
265,0.23013113548866
266,0.230228648857054
267,0.230325036631054
268,0.230420310805704
269,0.23051448337605
270,0.230607566337138
271,0.230699571684012
272,0.230790511407527
273,0.230880397148229
274,0.230969240007707
275,0.231057051050687
276,0.231143841341898
277,0.231229621946065
278,0.231314403927916
279,0.231398198352178
280,0.231481016279252
281,0.231562867953681
282,0.231643763297314
283,0.231723712607464
284,0.231802726328857
285,0.231880815213782
286,0.231957989820088
287,0.232034260598182
288,0.232109637286735
289,0.232184129870382
290,0.232257748415852
291,0.232330502412479
292,0.232402401291627
293,0.232473454690543
294,0.232543672084132
295,0.232613062689869
296,0.232681635852088
297,0.232749400675676
298,0.23281636628193
299,0.232882541706752
300,0.232947935730113
301,0.233012557249954
302,0.233076414901855
303,0.233139517319252
304,0.233201873219029
305,0.233263491064019
306,0.233324379002155
307,0.233384545174243
308,0.233443997721086
309,0.233502744783491
310,0.233560794502262
311,0.233618155018204
312,0.233674834467687
313,0.233730840625999
314,0.233786180910757
315,0.233840862729273
316,0.233894893488862
317,0.233948280596838
318,0.234001031460513
319,0.234053153487203
320,0.234104654116008
321,0.234155540625239
322,0.23420581988342
323,0.234255498734567
324,0.234304584022695
325,0.234353082591821
326,0.234401001285961
327,0.234448346949132
328,0.234495126422766
329,0.234541346310084
330,0.234587012904904
331,0.234632132483863
332,0.2346767113236
333,0.234720755700753
334,0.234764271891959
335,0.234807266173858
336,0.234849744819868
337,0.234891713886583
338,0.234933179126469
339,0.234974146271275
340,0.235014621052752
341,0.235054609202649
342,0.235094116452717
343,0.235133148534705
344,0.235171711181221
345,0.235209809965901
346,0.235247450150263
347,0.235284636964801
348,0.235321375640007
349,0.235357671406374
350,0.235393529494394
351,0.235428955134559
352,0.235463953561267
353,0.235498529926108
354,0.235532689073388
355,0.235566435800347
356,0.235599774904224
357,0.235632711182259
358,0.235665249431693
359,0.235697394449764
360,0.235729151034865
361,0.235760523897907
362,0.235791517471347
363,0.235822136141514
364,0.235852384294736
365,0.235882266317343
366,0.235911786595661
367,0.23594094951602
368,0.235969759455698
369,0.235998220412136
370,0.236026336365663
371,0.236054111428685
372,0.236081549713606
373,0.23610865533283
374,0.236135432398763
375,0.236161884723857
376,0.236188015775578
377,0.236213829422058
378,0.236239329539002
379,0.23626452000212
380,0.236289404687116
381,0.236313987355614
382,0.236338271159808
383,0.236362259639205
384,0.23638595641921
385,0.23640936512523
386,0.236432489382671
387,0.236455332802174
388,0.236477898402386
389,0.236500189302367
390,0.23652220886855
391,0.236543960467362
392,0.236565447465234
393,0.236586673228595
394,0.236607640849694
395,0.236628353060638
396,0.236648812934839
397,0.236669023552766
398,0.236688987990962
399,0.23670870909836
400,0.236728189724698
401,0.236747432817443
402,0.236766441324062
403,0.236785218152556
404,0.236803765918638
405,0.236822087373826
406,0.236840185316665
407,0.236858062545705
408,0.236875721738873
409,0.236893165330879
410,0.236910395951295
411,0.236927416239758
412,0.236944228836229
413,0.236960836399362
414,0.236977241353683
415,0.236993446014311
416,0.237009452696363
417,0.237025263714958
418,0.237040881385213
419,0.237056308022246
420,0.237071545941175
421,0.237086597457119
422,0.237101464885195
423,0.237116150540521
424,0.237130656744157
425,0.237144985886233
426,0.237159140041113
427,0.237173121175293
428,0.237186931255268
429,0.237200572247532
430,0.237214046118579
431,0.237227354834905
432,0.237240500363004
433,0.237253484669371
434,0.237266309720501
435,0.237278977482888
436,0.237291489947455
437,0.237303849267357
438,0.23731605728217
439,0.237328115751673
440,0.237340026435642
441,0.237351791093855
442,0.237363411486088
443,0.23737488937212
444,0.237386226511728
445,0.237397424664688
446,0.237408485590779
447,0.237419411049777
448,0.237430202811164
449,0.23744086260178
450,0.237451391981687
451,0.237461792495646
452,0.237472065688419
453,0.237482213104769
454,0.237492236289456
455,0.237502136787242
456,0.237511916142889
457,0.23752157590116
458,0.237531117606815
459,0.237540542804617
460,0.237549852919972
461,0.237559048899958
462,0.237568131773611
463,0.237577102692761
464,0.237585963158315
465,0.237594714576687
466,0.237603358331299
467,0.237611895806583
468,0.237620328430009
469,0.237628657561429
470,0.237636884360789
471,0.237645010017532
472,0.23765303575297
473,0.237660962822622
474,0.237668792439526
475,0.237676525813052
476,0.237684164143501
477,0.237691708630161
478,0.237699160098728
479,0.237706519278959
480,0.23771378739936
481,0.237720965690609
482,0.237728055383382
483,0.237735057708356
484,0.237741973896208
485,0.237748805177614
486,0.237755552783253
487,0.2377622179438
488,0.237768801889933
489,0.237775305852328
490,0.237781729842375
491,0.237788073821257
492,0.237794339080954
493,0.237800526913864
494,0.237806638612388
495,0.237812675468924
496,0.237818638775873
497,0.23782452982065
498,0.237830348424936
499,0.237836094620243
500,0.237841769554264
501,0.23784737437469
502,0.237852910229211
503,0.23785837826552
504,0.237863779631307
505,0.237869115452164
506,0.237874385492144
507,0.23787958999066
508,0.237884729974985
509,0.23788980647239
510,0.237894820510144
511,0.23789977311552
512,0.237904665315788
513,0.237909498090772
514,0.237914271153986
515,0.237918984865719
516,0.237923640155374
517,0.237928237952351
518,0.237932779186052
519,0.237937264785877
520,0.237941695681228
521,0.237946072743269
522,0.23795039593273
523,0.237954665658138
524,0.237958882618081
525,0.237963047511148
526,0.237967161035925
527,0.237971223891002
528,0.237975236774965
529,0.237979200386404
530,0.237983115423907
531,0.2379869825858
532,0.237990802509372
533,0.237994575695021
534,0.237998302624648
535,0.238001983780155
536,0.238005619643443
537,0.238009210696414
538,0.238012757420969
539,0.23801626029901
540,0.238019719812439
541,0.238023136453768
542,0.238026511228369
543,0.238029844842107
544,0.238033137684137
545,0.238036390143611
546,0.238039602609685
547,0.238042775471511
548,0.238045909118244
549,0.238049003939038
550,0.238052060323046
551,0.238055078662203
552,0.238058059796438
553,0.238061004433799
554,0.238063912951332
555,0.238066785726083
556,0.238069623135096
557,0.238072425555418
558,0.238075193364094
559,0.238077926938169
560,0.238080626654688
561,0.23808329289072
562,0.23808592620452
563,0.238088527139919
564,0.238091096064338
565,0.238093633345196
566,0.238096139349914
567,0.238098614445914
568,0.238101059000614
569,0.238103473381435
570,0.238105857955798
571,0.238108213091124
572,0.238110539203488
573,0.238112836697266
574,0.238115105900693
575,0.23811734714177
576,0.238119560748497
577,0.238121747048875
578,0.238123906370905
579,0.238126039042588
580,0.238128145391925
581,0.238130225746917
582,0.238132280435563
583,0.238134309785866
584,0.238136314129529
585,0.238138293848402
586,0.238140249244934
587,0.238142180590465
588,0.238144088156337
589,0.23814597221389
590,0.238147833034467
591,0.238149670889408
592,0.238151486050054
593,0.238153278787747
594,0.238155049373827
595,0.238156798079636
596,0.238158525176515
597,0.238160230970788
598,0.238161915852644
599,0.238163580061365
600,0.238165223820546
601,0.238166847353785
602,0.238168450884676
603,0.238170034636817
604,0.238171598833803
605,0.23817314369923
606,0.238174669456695
607,0.238176176329793
608,0.238177664542121
609,0.238179134317274
610,0.238180585980101
611,0.238182019858136
612,0.238183436140683
613,0.23818483501667
614,0.238186216675024
615,0.238187581304671
616,0.238188929094537
617,0.238190260233551
618,0.238191574910638
619,0.238192873314726
620,0.238194155634741
621,0.23819542205961
622,0.238196672786319
623,0.238197908142069
624,0.238199128345942
625,0.238200333560843
626,0.238201523949677
627,0.23820269967535
628,0.238203860900766
629,0.238205007788831
630,0.238206140502451
631,0.238207259204529
632,0.238208364057973
633,0.238209455225686
634,0.238210532870574
635,0.238211597185382
636,0.238212648440613
637,0.23821368679052
638,0.238214712377034
639,0.238215725342085
640,0.238216725827605
641,0.238217713975523
642,0.238218689927772
643,0.238219653826281
644,0.238220605812981
645,0.238221546029804
646,0.238222474618679
647,0.238223391721539
648,0.238224297480313
649,0.238225192036932
650,0.238226075533328
651,0.238226948111546
652,0.238227809913733
653,0.238228661069386
654,0.238229501704227
655,0.238230331943981
656,0.238231151914371
657,0.238231961741121
658,0.238232761549953
659,0.238233551466593
660,0.238234331616762
661,0.238235102126186
662,0.238235863120587
663,0.238236614725689
664,0.238237357067215
665,0.23823809027089
666,0.238238814462436
667,0.238239529767578
668,0.238240236269014
669,0.238240933987302
670,0.238241623029699
671,0.238242303507058
672,0.238242975530231
673,0.238243639210071
674,0.238244294657431
675,0.238244941983164
676,0.238245581298121
677,0.238246212713156
678,0.238246836339122
679,0.23824745228687
680,0.238248060667255
681,0.238248661591127
682,0.238249255169341
683,0.238249841512748
684,0.238250420721217
685,0.238250992769999
686,0.238251557712776
687,0.238252115638932
688,0.238252666637852
689,0.238253210798921
690,0.238253748211524
691,0.238254278965047
692,0.238254803148874
693,0.238255320852391
694,0.238255832164982
695,0.238256337176033
696,0.238256835974928
697,0.238257328651053
698,0.238257815293793
699,0.238258295992532
700,0.238258770836656
701,0.238259239874403
702,0.238259703128152
703,0.238260160665337
704,0.238260612553598
705,0.238261058860574
706,0.238261499653906
707,0.238261935001233
708,0.238262364970195
709,0.238262789628432
710,0.238263209043583
711,0.238263623283288
712,0.238264032415187
713,0.238264436506919
714,0.238264835626125
715,0.238265229840444
716,0.238265619215044
717,0.238266003805356
718,0.23826638366445
719,0.238266758845394
720,0.23826712940126
721,0.238267495385117
722,0.238267856850034
723,0.238268213849081
724,0.238268566435329
725,0.238268914661847
726,0.238269258581704
727,0.238269598247971
728,0.238269933713718
729,0.238270265032013
730,0.238270592255928
