"t","x1","x2"
0,0.0572,0.048
1,0.06461127204769779,0.059840884729918484
2,0.07103919419590954,0.07008598994168516
3,0.07661142785612217,0.07897345763124469
4,0.08143823710238933,0.08670370149573418
5,0.08561513434958425,0.09344604138622026
6,0.08922492541388835,0.0993436942359228
7,0.09233961710444503,0.10451825842226856
8,0.09502181732121856,0.10907297219909802
9,0.0973261598002525,0.11309586024625344
10,0.09930030511979128,0.11666193748695326
11,0.10098590799350636,0.11983527662333004
12,0.10241940689569136,0.12267065035830128
13,0.10363270700609367,0.12521492515581745
14,0.10465378223313954,0.12750826140076238
15,0.10550711388695479,0.1295849948137684
16,0.10621428936684384,0.13147473132645593
17,0.10679414058454895,0.13320268218375492
18,0.10726328626981728,0.13479060906366097
19,0.10763636001570286,0.13625723892685407
20,0.10792615085297576,0.1376185484384699
21,0.10814393810153324,0.13888831993253872
22,0.10829967732530021,0.14007844990348803
23,0.10840208075046243,0.14119910676655154
24,0.10845881628958054,0.1422590465993082
25,0.10847666456513777,0.14326585203016198
26,0.10846153759651055,0.1442259823214291
27,0.10841866464212838,0.1451450442417595
28,0.10835265139677791,0.14602787657784938
29,0.10826749504915664,0.14687859519428545
30,0.10816677121268041,0.1477008244092898
31,0.10805354556973781,0.14849761157256028
32,0.10793056011817224,0.14927164905796741
33,0.10780018001723134,0.15002522423574993
34,0.10766448248735569,0.15076032599037947
35,0.10752528903189824,0.15147868220850563
36,0.10738416151589454,0.15218176604448438
37,0.10724248656277788,0.15287088209974253
38,0.10710143612788402,0.15354713480103688
39,0.10696204395631623,0.15421150363455516
40,0.10682518708067211,0.15486482894782122
41,0.10669161843940278,0.15550784532264542
42,0.1065619867817264,0.15614119976434293
43,0.10643682488478257,0.15676544505721032
44,0.10631659896716233,0.1573810805064428
45,0.10620167844957708,0.15798853152568765
46,0.10609238311183544,0.15858818560668292
47,0.10598895564304284,0.15918037336577429
48,0.10589160160473174,0.1597653988003791
49,0.1058004655087066,0.16034352199805393
50,0.10571566383809738,0.16091498396408485
51,0.10563726607905873,0.16147999349973474
52,0.1055653203406289,0.1620387452267786
53,0.10549983841904655,0.16259140931799532
54,0.10544081625191612,0.1631381455504669
55,0.10538822050264648,0.16367909435499822
56,0.10534200819105494,0.16421439017770315
57,0.10530211567979632,0.16474415319972957
58,0.10526846559709889,0.1652684946465816
59,0.10524097301268148,0.16578752050983026
60,0.105219537691297,0.16630132603858552
61,0.10520405637841666,0.16681000432975912
62,0.10519441518268959,0.16731364042850438
63,0.10519049626513369,0.16781231611792413
64,0.1051921771047556,0.1683061091508482
65,0.10519933009886542,0.16879509214281127
66,0.10521182645127942,0.16927933641401285
67,0.10522953361089529,0.16975890855077924
68,0.1052523185184841,0.1702338738072476
69,0.10528004647557845,0.17070429462631254
70,0.10531258269658042,0.1711702306553418
71,0.10534979256851787,0.17163174129353578
72,0.10539154156981365,0.17208888308155007
73,0.10543769508949821,0.17254170981752523
74,0.10548811889754803,0.17299027522543994
75,0.10554268208000557,0.17343463167048184
76,0.10560125427824428,0.17387482915503413
77,0.10566370539368673,0.1743109175267205
78,0.10572990911288126,0.1747429453847427
79,0.10579974060735174,0.1751709595431595
80,0.10587307538164949,0.17559500666126623
81,0.10594979277591995,0.1760151319654514
82,0.10602977412983225,0.17643137928828853
83,0.10611290124133094,0.17684379237643716
84,0.10619906014385812,0.17725241379209353
85,0.10628813907127406,0.1776572849498188
86,0.10638002674217757,0.17805844716775626
87,0.10647461618081994,0.1784559406249178
88,0.1065718026870107,0.17884980458770852
89,0.10667148207304458,0.1792400782048323
90,0.10677355444091742,0.1796267994626784
91,0.10687792209857834,0.1800100056075552
92,0.10698448791150532,0.18038973377551967
93,0.1070931590326079,0.18076602002608072
94,0.10720384466024696,0.1811388997927663
95,0.10731645458438553,0.18150840838955629
96,0.10743090280479482,0.1818745801093641
97,0.10754710517637071,0.18223744872509554
98,0.10766497818044628,0.18259704787321204
99,0.10778444238420568,0.18295341020443137
100,0.10790542000115845,0.18330656793879102
101,0.10802783391288144,0.18365655315279225
102,0.10815161094066378,0.18400339699441715
103,0.10827667933874806,0.184347130249918
104,0.10840296807059271,0.18468778355184756
105,0.10853040986499984,0.18502538665819807
106,0.10865893868071555,0.18535996902636262
107,0.10878848922643317,0.1856915599468511
108,0.10891899978064702,0.18602018788480823
109,0.10905040966029693,0.1863458810584007
110,0.10918265623754411,0.18666866813160443
111,0.10931568298831432,0.18698857636495586
112,0.10944943775861896,0.18730563201529124
113,0.1095838683944694,0.18761986133944686
114,0.10971892274187706,0.18793129059425903
115,0.1098545486468533,0.18823994603656402
116,0.10999069395540953,0.18854585392319817
117,0.11012730760042742,0.1888490402456639
118,0.1102643451235104,0.18914952948936253
119,0.11040176440367708,0.1894473456633842
120,0.11053952331425101,0.18974251277985515
121,0.11067757972855581,0.19003505485090164
122,0.11081589151991501,0.19032499588864984
123,0.11095441656165221,0.19061235990522601
124,0.111093113191858,0.1908971707852082
125,0.11123194522362613,0.19117945103583298
126,0.11137087939301292,0.19145922254753753
127,0.11150988238841777,0.1917365072359298
128,0.11164892089824006,0.1920113270166177
129,0.11178796161087919,0.19228370380520915
130,0.11192697121473452,0.1925536595173121
131,0.11206591646356591,0.19282121605205754
132,0.11220476720515038,0.19308639452814982
133,0.11234349710809625,0.19334921510002745
134,0.11248208000383934,0.19360969788093554
135,0.11262048972381543,0.19386786298411912
136,0.11275870009946032,0.19412373052282325
137,0.11289668496220981,0.194377320610293
138,0.11303441814369379,0.19462865335975216
139,0.113171875165384,0.19487774857551365
140,0.11330903569949474,0.19512462513041776
141,0.11344587986753492,0.19536930173335534
142,0.11358238779101341,0.19561179709321724
143,0.11371853959143916,0.19585212991889436
144,0.11385431539032105,0.19609031891927756
145,0.11398969530916798,0.1963263828032577
146,0.11412465997439206,0.19656034012465912
147,0.11425919317595473,0.1967922085898579
148,0.11439327984412,0.19702200566790698
149,0.11452690490565626,0.19724974883114446
150,0.11466005328733193,0.1974754555519084
151,0.11479270991591545,0.1976991433025369
152,0.1149248597181752,0.19792082955536805
153,0.11505648791872664,0.19814053163681863
154,0.11518758197760753,0.1983582656468389
155,0.11531812916643161,0.1985740475776015
156,0.11544811698224357,0.19878789366600835
157,0.11557753499290482,0.19899982057497023
158,0.11570637313758039,0.19920984471912456
159,0.11583462106179017,0.19941798229603555
160,0.11596226872384188,0.1996242490921651
161,0.11608930660551012,0.19982866091334003
162,0.11621572552646915,0.20003123337692336
163,0.11634151704652346,0.20023198177158227
164,0.1164666728434377,0.20043092136588356
165,0.11659118518308224,0.20062806742773193
166,0.1167150469881238,0.20082343503549527
167,0.11683825132579599,0.20101703917328687
168,0.11696079186744728,0.20120889453984808
169,0.11708266228504217,0.20139901590469575
170,0.11720385623818894,0.2015874180489542
171,0.11732436860477867,0.20177411525626224
172,0.11744419456651217,0.201959121686198
173,0.11756332873871927,0.20214245172961715
174,0.11768176610863708,0.20232411964322752
175,0.11779950342030898,0.20250413905005332
176,0.11791653659173193,0.2026825238710754
177,0.11803286137874805,0.20285928808570394
178,0.11814847470762864,0.20303444522085795
179,0.11826337400147938,0.20320800861137892
180,0.11837755602456136,0.20337999184681946
181,0.11849101787901878,0.2035504083740306
182,0.11860375850732273,0.20371927086261937
183,0.11871577577878965,0.20388659243542914
184,0.11882706731582658,0.204052386319583
185,0.11893763074084053,0.20421666574220407
186,0.11904746370593934,0.20437944391665444
187,0.11915656620048344,0.2045407329733943
188,0.11926493822625099,0.20470054503713053
189,0.11937257865337307,0.2048588927568875
190,0.11947948635198073,0.2050157887816897
191,0.11958566019220507,0.20517124576056153
192,0.11969109986324473,0.2053252759186033
193,0.11979580682051956,0.20547789056677385
194,0.11989978104090358,0.2056291017812815
195,0.12000302241149305,0.20577892168480094
196,0.1201055308193842,0.20592736240000684
197,0.12020730629583086,0.2060744359667316
198,0.12030835071563384,0.20622015336538713
199,0.12040866525922445,0.20636452597541466
200,0.12050825066070255,0.20650756543274612
201,0.12060710765416799,0.20664928337331348
202,0.12070523697372067,0.20678969143304868
203,0.1208026396118469,0.20692880102642836
204,0.12089931744886538,0.20706662298027245
205,0.12099527253586904,0.20720316807341685
206,0.1210905069238282,0.20733844708489033
207,0.12118502266371321,0.20747247079372164
208,0.12127882180649442,0.20760524997893953
209,0.12137190640314216,0.20773679541957274
210,0.12146427845089305,0.20786711791252194
211,0.12155593935046893,0.20799622832938042
212,0.12164689149744658,0.20812413693146628
213,0.12173713763512362,0.20825085382865025
214,0.12182668050679771,0.2083763891308031
215,0.12191552285576648,0.20850075294779555
216,0.1220036674253276,0.20862395538949835
217,0.1220911169587787,0.2087460065657822
218,0.1221778740317134,0.20886691665275994
219,0.12226394094992284,0.20898669578389048
220,0.12234932073217725,0.209105353636296
221,0.12243401645507354,0.20922289985730552
222,0.12251803119520865,0.20933934409424798
223,0.12260136802917948,0.20945469599445238
224,0.12268403003358296,0.20956896520524765
225,0.12276602028501596,0.2096821613739628
226,0.12284734181669928,0.20979429407918052
227,0.12292799791852137,0.20990537253917052
228,0.12300799205898459,0.21001540585950218
229,0.12308732770660354,0.21012440314574257
230,0.12316600832989277,0.2102323735034588
231,0.1232440373973669,0.210339326038218
232,0.12332141837754049,0.21044526985558729
233,0.12339815472321612,0.21055021405379457
234,0.12347424976149184,0.21065416746466875
235,0.12354970709252824,0.21075713860674153
236,0.12362453039450703,0.2108591359832049
237,0.12369872334560991,0.2109601680972508
238,0.12377228962401858,0.2110602434520711
239,0.12384523290791473,0.21115937055085784
240,0.12391755687548008,0.21125755789680292
241,0.12398926518661917,0.2113548138624121
242,0.12406036149216941,0.2114511463890521
243,0.12413084952836637,0.21154656362826993
244,0.12420073303664317,0.21164107375532779
245,0.12427001575843294,0.21173468494548794
246,0.12433870143516883,0.21182740537401265
247,0.12440679380828394,0.21191924321616412
248,0.12447429671526025,0.2120102062822229
249,0.1245412141098019,0.21210030194083002
250,0.1246075498094448,0.21218953807806024
251,0.12467330762869609,0.2122779225914975
252,0.12473849138206294,0.21236546337872572
253,0.12480310488405247,0.21245216833732883
254,0.12486715194917627,0.21253804536484697
255,0.12493063647495772,0.2126231015362629
256,0.12499356238568098,0.21270734366138905
257,0.12505593353941954,0.21279077920611383
258,0.12511775379424694,0.2128734156363256
259,0.1251790270082367,0.21295526041791274
260,0.1252397570394623,0.21303632101676356
261,0.125299947744611,0.21311660487504366
262,0.125359602915624,0.21319611832693158
263,0.1254187263548172,0.2132748678841468
264,0.12547732189340674,0.21335286055297237
265,0.12553539336260872,0.2134301033396914
266,0.12559294459363926,0.2135066032505869
267,0.1256499794177145,0.21358236729194202
268,0.12570650166262612,0.213657402456738
269,0.12576251509500788,0.2137317153762973
270,0.12581802346763574,0.21380531236619046
271,0.12587303054138646,0.21387819974293856
272,0.1259275400771368,0.2139503838230626
273,0.12598155583576348,0.21402187092308356
274,0.12603508157814325,0.21409266735952243
275,0.12608812106515285,0.2141627794489002
276,0.12614067805766901,0.21423221350773788
277,0.12619275630256493,0.2143009759956154
278,0.1262443594745643,0.21436907346500403
279,0.12629549123911835,0.21443651188695312
280,0.12634615526286894,0.21450329719995298
281,0.12639635521245798,0.2145694353424939
282,0.12644609475452737,0.21463493225306618
283,0.12649537755571902,0.21469979387016008
284,0.12654420728267482,0.21476402613226597
285,0.12659258760192263,0.21482763497839352
286,0.12664052211912813,0.21489062645401524
287,0.12668801436080054,0.21495300635706843
288,0.12673506786349176,0.21501478030487092
289,0.1267816861637536,0.21507595391474063
290,0.12682787279813795,0.21513653280399536
291,0.12687363130319668,0.21519652258995303
292,0.12691896521548165,0.2152559288899315
293,0.12696387807154472,0.2153147573212486
294,0.12700837339659093,0.21537301347760648
295,0.12705245456863348,0.2154307025998004
296,0.12709612492626507,0.21548782976230862
297,0.12713938781929496,0.2155444000551736
298,0.12718224659753258,0.21560041856843773
299,0.1272247046107872,0.21565589039214345
300,0.1272667652088682,0.21571082061633318
301,0.12730843174158493,0.21576521433104934
302,0.1273497075587467,0.21581907662633437
303,0.12739059598206331,0.21587241257697024
304,0.12743110019782444,0.21592522700797528
305,0.12747122336288347,0.21597752457377684
306,0.1275109686347717,0.21602930992649347
307,0.12755033917102038,0.21608058771824376
308,0.1275893381291608,0.2161313626011463
309,0.12762796866672424,0.21618163922731962
310,0.12766623394124194,0.21623142224888237
311,0.12770413711123652,0.2162807163232472
312,0.12774168140389272,0.21632952648511383
313,0.12777887004583197,0.21637785779838953
314,0.12781570623170535,0.216425715162243
315,0.12785219310667353,0.21647310333398986
316,0.12788833358223833,0.21652002640121865
317,0.12792413068072206,0.216566488769158
318,0.12795958744644617,0.21661249490610374
319,0.12799470680765682,0.21665804902342095
320,0.1280294916266163,0.21670315518642078
321,0.12806394484099826,0.2167478176273359
322,0.12809806938030316,0.21679204057024598
323,0.12813186810711305,0.21683582817247696
324,0.1281653439071179,0.21687918461440575
325,0.12819849967613958,0.21692211408651632
326,0.12823133955211038,0.21696462254530696
327,0.12826386661854525,0.2170067144047111
328,0.12829608090243014,0.21704838970325638
329,0.12832798606691295,0.2170896536654064
330,0.1283595865395915,0.2171305126059002
331,0.12839088233124143,0.21717096654010046
332,0.12842187753799822,0.21721102128761924
333,0.1284525760001082,0.21725068230451236
334,0.1284829777237035,0.2172899495992659
335,0.12851308438078596,0.21732882550504523
336,0.12854289945217148,0.2173673149240181
337,0.1285724260847334,0.21740542231014068
338,0.12860166742534504,0.21744315211736917
339,0.1286306266208798,0.2174805087996597
340,0.12865930681821092,0.21751749681096846
341,0.1286877111642118,0.21755412060525162
342,0.12871584278147344,0.21759038460058425
343,0.12874370317852246,0.2176262908299975
344,0.12877129399999224,0.2176618415276424
345,0.12879861767843076,0.21769704009194268
346,0.128825676646386,0.21773188992132203
347,0.1288524733364059,0.21776639441420415
348,0.12887901018103845,0.2178005569690127
349,0.12890528957406122,0.21783438091209253
350,0.1289313137399448,0.2178678692550259
351,0.12895708502149336,0.217901025229392
352,0.12898260578192566,0.21793385210472296
353,0.1290078783844604,0.2179663531505509
354,0.12903290519231628,0.21799853163640795
355,0.129057688568712,0.21803039083182618
356,0.12908223066341154,0.21806193367364043
357,0.1291065335395775,0.21809316296370582
358,0.12913059944041444,0.2181240817844967
359,0.129154430609141,0.21815469321850917
360,0.1291780292889758,0.21818500034823946
361,0.12920139772313738,0.21821500625618365
362,0.1292245381206059,0.21824471397256393
363,0.12924745239198665,0.21827412607205507
364,0.12927014260407235,0.2183032453677929
365,0.12929261088458324,0.21833207476593502
